nome,partido,uf,PDC 383/1993,PDC 413/1994,PL 171/1987,PL 3712/1993,PL 4005/1993,PL 4151/1993,PL 4218/1993,PL 4218/1993,PL 4223/1993,PL 4386/1994,PL 4393/1994,PL 4518/1994,PL 4672/1994,PL 4851/1994,PL 4881/1994,PL 68/1991
Félix Mendonça,PTB,BA,0,1,0,0,0,-1,0,0,0,0,1,0,0,1,0,0
Geddel Vieira Lima,PMDB,BA,0,1,-1,0,1,0,0,0,-1,0,0,-1,0,1,0,1
Jairo Carneiro,PFL,BA,1,1,0,-1,0,-1,1,1,1,0,1,0,1,1,1,1
Aroldo Cedraz,PFL,BA,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0
José Carlos Aleluia,PFL,BA,0,1,-1,-1,-1,0,1,1,1,0,1,-1,0,1,1,1
Jutahy Junior,PSDB,BA,0,1,1,-1,-1,0,1,1,0,0,1,-1,0,1,1,1
Osório Adriano,PFL,DF,1,1,0,-1,0,0,0,0,-1,1,0,0,0,1,0,1
Rose de Freitas,PSDB,ES,0,1,0,-1,1,1,1,1,-1,0,0,-1,0,0,0,1
Vilmar Rocha,PFL,GO,1,1,-1,-1,0,0,1,0,-1,1,1,0,0,0,1,0
Ronaldo Caiado,PFL,GO,1,1,0,0,1,-1,0,1,-1,1,0,-1,1,0,0,0
Neiva Moreira,PDT,MA,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
Paulo Delgado,PT,MG,-1,1,0,0,0,1,1,1,0,0,-1,1,0,0,0,1
Fernando Diniz,PMDB,MG,1,1,-1,-1,1,0,1,1,0,0,1,0,1,1,0,1
Lael Varella,PFL,MG,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
José Santana de Vasconcellos,PFL,MG,1,1,0,-1,1,0,1,1,0,0,1,0,1,1,1,1
Vittorio Medioli,PSDB,MG,1,0,1,0,1,-1,0,1,0,-1,1,1,1,-1,1,1
Osmânio Pereira,PSDB,MG,-1,1,0,-1,0,1,0,1,-1,-1,1,1,0,-1,1,0
Sérgio Miranda,PCdoB,MG,-1,1,1,-1,-1,0,0,1,-1,0,-1,1,-1,1,-1,0
Wellington Fagundes,PL,MT,1,0,0,0,0,-1,0,1,-1,1,1,1,1,1,1,0
Paulo Rocha,PT,PA,0,0,0,0,-1,1,1,1,-1,0,-1,1,0,0,0,1
Roberto Freire,PPS,PE,0,1,0,0,1,0,0,1,-1,0,0,0,1,0,1,1
Inocêncio Oliveira,PFL,PE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Renildo Calheiros,PCdoB,PE,1,0,1,-1,0,0,0,0,-1,0,-1,1,-1,1,-1,1
Mussa Demes,PFL,PI,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0
Paes Landim,PFL,PI,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Ciro Nogueira,PFL,PI,0,0,-1,-1,0,0,0,-1,0,0,0,1,1,1,0,0
Paulo Bernardo,PT,PR,0,0,0,0,-1,0,0,-1,0,0,0,1,0,0,0,0
Moacir Micheletto,PMDB,PR,0,1,0,-1,0,0,0,1,0,0,0,0,1,1,0,1
Abelardo Lupion,PFL,PR,0,1,0,-1,0,0,0,0,0,1,0,0,1,1,1,0
Carlos Santana,PT,RJ,0,0,1,0,-1,0,0,0,-1,0,0,0,0,0,0,0
Jandira Feghali,PCdoB,RJ,0,0,1,-1,-1,0,0,0,-1,0,-1,1,0,1,-1,0
Henrique Eduardo Alves,PMDB,RN,1,0,0,-1,1,0,1,1,-1,0,0,1,1,1,0,1
Luci Choinacki,PT,SC,-1,1,0,0,-1,0,0,0,-1,-1,0,1,0,-1,0,0
Edison Andrino,PMDB,SC,1,0,-1,0,1,0,1,0,-1,0,0,1,1,0,0,1
Michel Temer,PMDB,SP,0,1,-1,0,0,0,0,0,0,1,0,-1,1,1,1,0
Valdemar Costa Neto,PL,SP,1,0,0,0,0,0,0,1,1,1,1,0,1,-1,1,0
Aldo Rebelo,PCdoB,SP,-1,1,0,-1,-1,0,0,0,-1,0,-1,1,0,1,-1,0
Darci Coelho,PFL,TO,0,1,0,0,1,-1,1,1,-1,0,0,-1,0,1,1,0
Olavo Calheiros,PMDB,AL,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Ariosto Holanda,PSDB,CE,-1,-1,1,-1,0,0,1,1,-1,1,1,1,0,1,1,0
Roberto Jefferson,PTB,RJ,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,-1
Adão Pretto,PT,RS,-1,0,1,-1,-1,0,0,0,0,0,-1,0,0,0,0,0
Pedro Novais,PMDB,MA,0,1,0,0,0,0,0,-1,0,1,1,0,0,0,0,0
César Bandeira,PFL,MA,1,0,0,0,1,0,1,1,-1,0,1,0,1,0,1,0
Nelson Trad,PTB,MS,0,0,-1,-1,0,-1,1,1,0,0,0,1,1,1,1,1
Adauto Pereira,PFL,PB,1,1,0,-1,0,-1,1,1,0,0,0,0,0,1,1,0
Miguel Arraes,PSB,PE,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Nelson Marquezelli,PTB,SP,1,1,0,-1,0,0,1,1,1,1,0,-1,1,1,1,-1
Ney Lopes,PFL,RN,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
Osvaldo Coelho,PFL,PE,1,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0
José Mendonça Bezerra,PFL,PE,1,0,-1,-1,0,1,0,1,0,0,1,1,0,0,0,0
Sérgio Barcellos,PFL,AP,0,0,0,-1,0,0,0,0,1,0,0,0,1,1,0,0
Giovanni Queiroz,PDT,PA,0,0,0,-1,1,0,-1,0,-1,0,0,1,0,0,1,0
Átila Lins,PFL,AM,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Freire Júnior,PMDB,TO,0,0,0,0,0,0,1,0,-1,1,0,0,0,-1,0,1
Mauro Fecury,PFL,MA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Vivaldo Barbosa,PDT,RJ,1,-1,0,-1,0,1,-1,0,0,0,0,0,0,0,0,0
José Dirceu,PT,SP,-1,0,0,0,-1,1,1,1,-1,-1,-1,1,0,0,0,0
Pinheiro Landim,PMDB,CE,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0
João Henrique,PMDB,PI,0,1,-1,-1,1,0,0,1,-1,0,1,0,0,1,1,0
Laíre Rosado,PMDB,RN,1,1,0,-1,1,0,0,1,-1,0,1,0,0,0,0,0
Efraim Morais,PFL,PB,0,1,0,-1,0,0,0,0,0,0,0,0,1,0,1,0
Haroldo Lima,PCdoB,BA,-1,1,1,-1,0,1,0,1,-1,0,0,1,-1,1,-1,0
Jaques Wagner,PT,BA,-1,1,0,-1,-1,0,1,1,0,0,0,1,0,0,0,0
Jorge Khoury,PFL,BA,0,1,0,-1,0,0,1,0,0,1,1,0,0,1,1,1
Luiz Moreira,PFL,BA,1,1,0,-1,0,-1,1,1,0,1,1,-1,0,1,1,1
Aécio Neves,PSDB,MG,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
Nilmário Miranda,PT,MG,0,1,0,-1,-1,0,0,1,0,0,0,0,0,0,0,1
Tilden Santiago,PT,MG,0,1,1,-1,0,0,0,1,-1,0,-1,1,0,0,0,0
Rita Camata,PMDB,ES,1,1,-1,-1,1,0,1,0,0,0,1,-1,0,1,1,0
Aldir Cabral,PFL,RJ,1,1,-1,-1,1,0,0,1,0,0,0,1,0,0,0,0
Arolde de Oliveira,PFL,RJ,1,1,0,-1,0,0,0,0,-1,0,0,0,0,0,0,1
Miro Teixeira,PDT,RJ,0,-1,1,-1,1,1,1,0,-1,1,0,1,0,0,0,0
Rubem Medina,PFL,RJ,0,0,0,-1,0,-1,0,1,1,0,0,1,1,0,0,0
Jorge Tadeu Mudalen,PMDB,SP,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0
José Aníbal,PSDB,SP,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1
José Genoíno,PT,SP,-1,0,1,-1,-1,1,1,1,-1,-1,-1,1,0,0,0,0
Marcelo Barbieri,PMDB,SP,0,0,0,-1,1,1,1,0,-1,0,0,0,1,0,1,0
Luciano Pizzatto,PFL,PR,1,1,-1,0,0,0,0,1,0,1,0,0,0,0,0,0
Werner Wanderer,PFL,PR,0,1,-1,0,0,0,0,1,0,1,0,-1,0,0,0,1
Germano Rigotto,PMDB,RS,1,1,-1,0,1,1,0,1,0,1,1,1,1,0,1,1
Paulo Paim,PT,RS,-1,1,1,-1,1,0,1,1,-1,0,-1,1,-1,0,0,1
Fioravante,PT,RS,-1,0,1,0,-1,0,0,0,-1,0,0,1,0,0,0,0
Marcos Lima,PMDB,MG,1,1,-1,-1,1,1,1,1,0,1,1,-1,1,0,0,0
Saulo Coelho,PSDB,MG,-1,0,1,-1,-1,0,1,1,0,0,1,1,0,-1,1,0
Wagner Rossi,PMDB,SP,1,0,-1,0,0,0,0,1,0,0,0,0,0,1,0,1
Socorro Gomes,PCdoB,PA,0,0,1,0,-1,0,0,1,0,0,-1,1,-1,0,-1,1
Elias Murad,PSDB,MG,-1,1,-1,-1,1,1,1,1,-1,0,1,1,1,-1,1,0
Edmundo Galdino,PSDB,TO,0,0,0,-1,1,1,0,0,-1,-1,1,-1,1,0,1,0
Valdenor Guedes,PP,AP,0,1,-1,-1,1,0,1,0,-1,1,1,-1,0,1,1,0
Romel Anizio,PP,MG,1,0,0,-1,0,0,0,1,0,0,1,1,1,0,1,0
Vadão Gomes,PP,SP,0,0,0,0,1,0,-1,1,0,0,0,-1,1,1,0,0
José Linhares,PP,CE,1,0,0,-1,1,1,1,0,-1,0,0,0,1,-1,0,0
Derval de Paiva,PMDB,TO,1,1,1,-1,0,1,1,0,-1,0,0,0,0,0,0,0
Francisco Coelho,PFL,MA,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Aloizio Mercadante,PT,SP,-1,0,0,0,-1,0,1,1,-1,0,-1,0,0,0,0,0
Eraldo Tinoco,PFL,BA,1,1,0,0,0,-1,1,1,-1,-1,1,-1,0,1,0,1
Aracely de Paula,PFL,MG,0,1,-1,-1,1,0,0,1,-1,0,1,-1,1,1,1,0
Genésio Bernardino,PMDB,MG,1,1,0,-1,1,0,0,1,-1,1,0,-1,1,1,1,0
Odelmo Leão,PP,MG,1,0,-1,-1,1,0,1,1,0,0,1,-1,-1,0,1,0
Roberto Magalhães,PFL,PE,0,0,-1,0,0,0,0,1,0,0,1,1,0,0,0,0
Valdir Colatto,PMDB,SC,1,1,0,1,0,0,-1,0,-1,0,0,-1,0,1,1,1
Alceste Almeida,PTB,RR,1,1,0,0,0,0,-1,0,0,0,1,1,-1,1,1,0
Pedro Irujo,PMDB,BA,1,1,-1,-1,-1,1,1,1,-1,0,1,-1,0,-1,1,0
Augusto Carvalho,PPS,DF,-1,1,1,-1,1,1,0,1,-1,0,-1,1,1,-1,0,0
Ibsen Pinheiro,PMDB,RS,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Benedita da Silva,PT,RJ,-1,1,0,0,-1,1,1,1,0,0,-1,0,0,-1,0,0
Sérgio Brito,PSD,BA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Eduardo Jorge,PT,SP,-1,-1,1,-1,-1,0,0,1,-1,0,0,1,-1,0,0,0
Ivanio Guerra,PFL,PR,1,1,-1,0,0,0,1,1,0,0,1,1,1,0,0,1
Sarney Filho,PFL,MA,0,1,0,-1,1,1,0,1,-1,0,1,0,0,1,0,1
Gonzaga Mota,PMDB,CE,0,0,0,0,1,0,1,0,-1,1,0,0,0,0,0,1
Moroni Torgan,PSDB,CE,0,1,1,-1,0,0,0,0,0,0,0,1,1,0,1,1
Átila Lira,PFL,PI,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Ubiratan Aguiar,PSDB,CE,-1,0,1,-1,0,1,1,1,0,0,1,0,1,0,0,1
Antônio Geraldo,PFL,PE,1,1,-1,1,0,0,0,1,-1,0,1,0,0,0,0,1
José Múcio Monteiro,PFL,PE,1,0,0,0,0,-1,1,0,-1,0,1,0,0,0,0,0
Sergio Guerra,PSB,PE,-1,0,0,0,0,0,1,1,-1,1,0,0,0,1,1,0
Leur Lomanto,PFL,BA,0,1,-1,-1,0,-1,0,1,0,0,0,0,0,1,1,1
Manoel Castro,PFL,BA,0,1,0,0,0,0,1,1,1,0,1,-1,0,1,1,0
Flávio Arns,PSDB,PR,-1,1,0,-1,-1,1,0,1,1,-1,1,0,0,-1,0,0
Luiz Dantas,PSD,AL,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Luiz Salomão,PDT,RJ,1,-1,0,-1,1,0,0,1,-1,0,1,1,0,0,1,0
Ivandro Cunha Lima,PMDB,PB,1,1,0,0,1,0,0,1,-1,1,1,-1,1,1,1,1
José Luiz Clerot,PMDB,PB,1,1,-1,-1,1,0,-1,0,-1,1,1,-1,1,1,1,0
Wilson Campos,PSDB,PE,-1,1,1,-1,-1,1,0,0,-1,0,1,1,1,1,1,0
Alcides Modesto,PT,BA,-1,1,1,0,-1,1,1,0,-1,0,0,0,0,0,0,1
Ronaldo Perim,PMDB,MG,1,1,-1,-1,1,0,0,1,-1,1,1,1,0,-1,1,0
Sandra Starling,PT,MG,-1,1,0,-1,-1,0,1,1,-1,0,-1,1,0,0,0,1
Israel Pinheiro,PTB,MG,-1,1,0,-1,0,0,1,1,1,0,0,0,0,0,0,0
Cidinha Campos,PDT,RJ,1,0,1,-1,0,0,-1,-1,0,0,0,1,0,0,0,1
Leopoldo Bessone,PTB,MG,0,0,0,0,0,-1,0,0,0,0,1,0,0,1,1,0
Paulo Heslander,PTB,MG,-1,1,0,-1,-1,1,0,0,-1,0,1,0,0,1,-1,1
Philemon Rodrigues,PTB,MG,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Zaire Rezende,PMDB,MG,1,1,-1,-1,0,1,1,1,-1,1,1,-1,1,1,1,1
Roberto Valadão,PMDB,ES,1,1,0,-1,0,0,1,1,-1,0,1,-1,0,0,-1,0
Sergio Arouca,PPS,RJ,0,1,0,0,1,1,0,1,-1,1,1,1,1,-1,0,1
Fábio Feldmann,PSDB,SP,-1,1,0,-1,0,1,0,1,0,0,0,-1,1,0,1,0
Hélio Bicudo,PT,SP,-1,1,0,0,-1,0,0,1,-1,0,-1,0,0,0,0,0
Koyu Iha,PSDB,SP,-1,0,1,0,0,0,1,0,-1,1,1,0,0,0,1,0
Luiz Gushiken,PT,SP,-1,1,1,-1,0,1,0,0,-1,0,0,1,0,0,0,0
Maluly Netto,PFL,SP,1,1,-1,-1,0,-1,1,0,0,0,1,1,0,1,1,1
Maurício Najar,PFL,SP,0,1,-1,-1,0,0,1,1,0,1,1,0,1,-1,1,1
Tuga Angerami,PSDB,SP,-1,1,1,-1,-1,1,1,1,-1,-1,1,1,1,-1,-1,1
Carlos Nelson,PMDB,SP,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
Rodrigues Palma,PTB,MT,1,1,0,-1,1,-1,1,1,-1,1,1,0,0,1,1,0
Chico Vigilante,PT,DF,0,1,0,-1,0,0,1,0,-1,0,-1,1,-1,0,0,0
Maria Laura,PT,DF,0,0,0,-1,-1,0,0,0,-1,0,-1,1,0,0,0,0
Antonio Ueno,PFL,PR,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
Neuto de Conto,PMDB,SC,1,0,-1,0,0,0,0,1,-1,0,1,-1,0,0,1,1
Odacir Klein,PMDB,RS,1,1,-1,-1,1,1,1,1,0,1,0,-1,1,1,1,1
Haroldo Sabóia,PT,MA,-1,0,1,-1,0,0,0,0,-1,0,0,1,0,0,0,0
Dércio Knop,PDT,SC,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1
Virmondes Cruvinel,PMDB,GO,1,1,-1,0,1,0,1,1,-1,1,1,0,1,0,1,1
João Thomé,PMDB,AM,1,0,-1,0,1,1,1,1,-1,0,1,0,1,1,1,1
Francisco Rodrigues,PTB,RR,0,0,-1,0,0,0,0,0,0,0,1,0,1,0,0,0
Murilo Pinheiro,PFL,AP,1,1,0,-1,1,-1,0,0,-1,1,1,1,1,0,0,0
Antônio Faleiros,PSDB,GO,-1,1,0,-1,0,1,1,1,0,0,0,0,1,-1,1,0
Nelson Proença,PMDB,RS,1,0,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,0
José Egydio,PL,RJ,1,0,-1,-1,0,0,0,1,0,0,0,0,0,0,0,0
Hélio Rosas,PMDB,SP,0,1,0,1,0,0,0,0,0,0,0,-1,0,1,1,0
Mario Martins,PMDB,PA,0,0,0,-1,0,0,0,1,0,0,0,-1,0,1,0,0
Neif Jabur,PMDB,MG,0,1,-1,-1,0,0,1,1,0,0,0,0,1,0,0,1
Fernando Lyra,PSB,PE,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Benito Gama,PFL,BA,1,0,0,-1,-1,0,0,1,0,0,0,-1,0,1,1,1
Jairo Azi,PFL,BA,0,0,-1,0,0,-1,0,1,0,0,1,-1,1,0,0,0
Fernando Lopes,PDT,RJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
Carlos Cardinal,PDT,RS,1,-1,0,0,0,1,0,1,-1,0,0,1,0,0,1,0
Adroaldo Streck,PSDB,RS,0,1,1,-1,-1,1,0,1,1,0,1,-1,0,-1,0,-1
Valdir Ganzer,PT,PA,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,1
Ricardo Fiuza,PFL,PE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Alacid Nunes,PFL,PA,1,1,-1,0,-1,-1,1,1,1,1,1,-1,1,1,1,0
Carlos Kayath,PTB,PA,1,0,-1,0,0,0,1,1,0,0,0,1,0,0,-1,-1
Paulo Titan,PMDB,PA,0,1,-1,-1,1,0,1,0,-1,0,0,-1,-1,1,0,1
Beth Azize,PDT,AM,1,0,1,1,0,0,1,0,0,0,0,-1,0,0,0,1
