nome,partido,uf,PDC 383/1993,PDC 413/1994,PL 171/1987,PL 3712/1993,PL 4005/1993,PL 4151/1993,PL 4218/1993,PL 4218/1993,PL 4223/1993,PL 4386/1994,PL 4393/1994,PL 4518/1994,PL 4672/1994,PL 4851/1994,PL 4881/1994,PL 68/1991
Euler Ribeiro,PMDB,AM,0,0,0,0,1,0,1,0,-1,1,0,0,0,1,0,0
José Dutra,PMDB,AM,0,1,-1,-1,1,0,1,0,-1,0,1,0,1,1,1,1
Maurício Calixto,PFL,RO,-1,1,0,-1,0,-1,0,1,0,0,1,1,1,0,1,1
Ronivon Santiago,PPR,AC,1,0,-1,-1,0,0,0,0,-1,0,0,0,1,1,0,1
José Carlos Saboia,PSB,MA,0,1,1,-1,0,0,0,0,0,0,0,-1,1,-1,0,0
Antonio dos Santos,PFL,CE,0,0,0,0,0,0,1,1,-1,0,0,0,0,1,0,0
Edson Silva,PDT,CE,0,0,1,-1,1,0,1,0,-1,0,1,0,0,0,1,1
Jackson Pereira,PSDB,CE,-1,1,0,0,-1,1,1,1,-1,-1,1,0,0,0,1,1
Marco Penaforte,PSDB,CE,-1,1,0,-1,-1,0,1,1,1,0,1,1,0,-1,0,1
Murilo Rezende,PMDB,PI,1,1,-1,-1,1,0,1,1,-1,0,1,-1,1,1,1,1
Aluizio Alves,PMDB,RN,1,0,0,0,1,0,1,1,-1,0,0,0,0,0,0,0
Vital do Rego,PDT,PB,1,1,1,0,1,0,1,1,-1,0,0,1,1,0,0,0
Rivaldo Medeiros,PFL,PB,0,0,0,-1,0,0,0,1,0,1,1,0,0,0,1,0
Luiz Piauhylino,PSB,PE,-1,1,0,0,-1,0,-1,1,-1,0,-1,-1,1,1,1,1
Maviael Cavalcanti,PFL,PE,1,0,0,-1,0,0,0,1,0,0,0,0,0,0,1,0
Nilson Gibson,PMDB,PE,1,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,1
Roberto França,PSB,PE,-1,1,1,-1,-1,0,0,1,-1,0,1,-1,1,1,0,1
Roberto Torres,PTB,AL,1,0,0,-1,1,-1,0,1,-1,1,1,0,1,1,0,0
Ângelo Magalhães,PFL,BA,1,0,0,-1,0,0,1,1,0,0,1,-1,1,0,0,1
Genebaldo Correia,PMDB,BA,0,0,0,0,0,0,1,0,-1,0,1,0,0,0,0,0
Jabes Ribeiro,PSDB,BA,0,1,1,-1,1,0,1,1,-1,1,-1,0,0,1,0,0
João Almeida,PMDB,BA,1,1,-1,-1,0,0,1,1,1,1,0,-1,1,1,0,1
José Falcão,PFL,BA,1,1,-1,-1,-1,0,1,0,-1,1,0,-1,1,0,1,0
Ribeiro Tavares,PL,BA,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,1,-1
Luís Eduardo,PFL,BA,-1,1,-1,-1,-1,0,0,1,1,0,1,-1,0,1,1,1
Nestor Duarte,PMDB,BA,1,0,-1,0,1,0,1,-1,0,1,1,0,0,1,0,1
Uldurico Pinto,PSB,BA,-1,0,1,-1,0,0,1,1,-1,0,-1,0,0,0,0,1
Agostinho Valente,PT,MG,-1,1,1,-1,0,1,1,1,0,-1,-1,1,0,0,0,0
Armando Costa,PMDB,MG,1,1,0,0,1,0,0,1,-1,1,1,-1,0,1,1,0
Edmar Moreira,PP,MG,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Felipe Neri,PMDB,MG,0,0,0,-1,1,0,1,0,0,0,0,0,0,1,1,0
Getúlio Neiva,PL,MG,1,0,0,-1,0,0,0,0,0,1,0,-1,1,0,0,-1
João Paulo,PT,MG,0,1,1,-1,0,0,0,1,-1,0,0,0,0,0,0,0
José Belato,PMDB,MG,0,0,0,-1,1,0,-1,0,0,0,1,0,0,0,0,0
Maurício Campos,PL,MG,1,0,-1,0,1,0,0,1,-1,0,1,0,0,-1,1,-1
Paulino Cícero de Vasconcelos,PSDB,MG,-1,1,1,-1,-1,1,1,1,-1,0,1,0,1,1,1,1
Jorio de Barros,PMDB,ES,0,1,-1,-1,0,0,-1,-1,0,0,1,-1,0,-1,-1,0
Alvaro Valle,PL,RJ,0,-1,0,0,1,-1,0,0,-1,1,0,1,0,-1,1,0
Carlos Alberto Campista,PDT,RJ,1,-1,0,0,1,1,0,0,-1,0,0,1,0,0,0,0
Jamil Haddad,PSB,RJ,-1,1,1,-1,1,0,0,0,-1,0,0,-1,0,0,0,1
Junot Abi-ramia,PDT,RJ,1,-1,1,-1,1,1,0,-1,-1,0,1,1,0,0,0,0
Artur da Tavola,PSDB,RJ,-1,0,1,-1,-1,1,0,1,1,0,1,1,1,-1,0,0
Sandra Cavalcanti,PPR,RJ,1,0,0,0,-1,-1,0,1,1,1,1,0,0,1,1,1
Sérgio Cury,PDT,RJ,0,0,0,0,0,0,0,-1,-1,0,0,1,0,0,1,0
Sidney de Miguel,PV,RJ,-1,1,0,-1,0,0,0,0,0,1,1,1,0,0,0,0
Simão Sessim,PPR,RJ,0,0,-1,-1,0,0,0,0,0,0,0,1,1,0,1,0
Vladimir Palmeira,PT,RJ,-1,1,0,0,-1,0,0,0,-1,0,-1,1,0,0,0,0
Diogo Nomura,PL,SP,1,0,0,0,0,0,0,1,-1,0,1,0,1,1,0,0
Gastone Righi,PTB,SP,0,1,-1,-1,0,-1,0,1,-1,1,0,1,-1,1,1,-1
Geraldo Alckmin Filho,PSDB,SP,-1,1,1,-1,-1,1,1,1,1,0,0,1,1,0,0,1
Irma Passoni,PT,SP,-1,0,0,-1,-1,0,0,1,-1,0,-1,1,0,0,0,0
José Serra,PSDB,SP,-1,1,-1,-1,0,-1,1,1,1,0,1,1,0,0,0,0
Oswaldo Stecca,PMDB,SP,1,1,-1,0,0,1,1,0,0,0,0,1,0,0,1,1
Walter Nory,PMDB,SP,1,1,0,-1,1,1,-1,0,0,0,0,0,0,-1,1,0
João Teixeira,PL,MT,0,1,0,-1,-1,-1,0,0,1,1,0,0,0,-1,1,0
Jonas Pinheiro,PFL,MT,1,1,0,-1,0,-1,0,1,-1,1,1,1,1,1,0,0
João Natal,PMDB,GO,0,1,0,0,1,0,0,0,-1,0,1,0,0,0,0,0
Valter Pereira,PMDB,MS,1,1,-1,-1,0,0,1,1,0,0,1,-1,0,1,-1,1
Elio Dalla-Vecchia,PDT,PR,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1
Munhoz da Rocha,PSDB,PR,-1,0,0,0,-1,1,1,1,-1,0,1,-1,0,-1,1,0
Pedro Tonelli,PT,PR,-1,1,1,-1,-1,1,1,0,-1,-1,-1,1,0,0,0,0
Wilson Moreira,PSDB,PR,0,1,1,-1,0,1,1,0,1,-1,1,-1,0,-1,1,0
Dejandir Dalpasquale,PMDB,SC,1,0,0,-1,0,0,1,1,-1,0,1,0,0,1,-1,0
Luiz Henrique,PMDB,SC,1,1,0,-1,0,0,1,1,0,0,1,-1,0,1,1,0
Ivo Mainardi,PMDB,RS,1,1,-1,-1,1,0,1,1,0,0,1,1,0,1,1,0
Mendes Ribeiro,PMDB,RS,1,1,0,0,0,1,1,1,0,0,1,0,0,-1,-1,1
José Fortunati,PT,RS,0,0,1,-1,0,0,0,1,0,-1,-1,1,0,0,-1,1
Valdomiro Lima,PDT,RS,0,0,0,-1,0,1,0,0,-1,0,1,1,1,0,1,0
Wilson Muller,PDT,RS,1,-1,1,-1,0,1,0,-1,-1,1,0,0,0,0,0,0
Eliel Rodrigues,PMDB,PA,0,0,0,0,0,0,0,1,-1,0,1,0,0,0,0,1
Marino Clinger,PDT,RJ,1,-1,0,0,0,0,0,0,-1,1,0,-1,0,0,1,0
Pedro Tassis,PMDB,MG,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
Paulo Ramos,PDT,RJ,0,-1,0,-1,1,0,-1,-1,0,0,1,0,0,0,0,1
Paulo Romano,PSC,MG,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Eraldo Trindade,PPR,AP,1,1,0,0,1,-1,1,0,-1,0,1,1,0,0,0,0
Lourival Freitas,PT,AP,-1,1,1,-1,-1,1,1,0,-1,-1,-1,1,0,0,0,1
Hilário Coimbra,PTB,PA,1,1,-1,-1,1,0,1,0,-1,0,1,-1,1,1,1,0
Pascoal Novaes,PSD,RO,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
José Burnett,PPR,MA,-1,0,-1,1,1,-1,1,0,-1,0,1,0,0,0,0,-1
Flávio Rocha,PL,RN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Augusto Farias,PSC,AL,0,0,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0
José Thomaz Nonô,PMDB,AL,1,0,0,0,1,0,1,0,-1,0,1,-1,1,1,0,0
Wanda Reis,PMDB,RJ,0,1,0,-1,0,0,1,1,0,0,1,0,0,0,0,0
Euclydes Mello,PRN,SP,0,0,-1,0,1,0,1,1,0,0,-1,-1,1,0,0,1
Florestan Fernandes,PT,SP,-1,0,1,-1,0,1,1,1,0,0,-1,0,0,0,0,1
Heitor Franco,PPR,SP,1,0,-1,0,1,-1,0,1,-1,0,1,0,1,-1,1,0
Cardoso Alves,PTB,SP,0,0,-1,0,1,-1,1,1,-1,0,0,-1,0,0,0,0
Robson Tuma,PL,SP,0,1,-1,-1,0,1,-1,0,0,0,0,1,1,-1,1,-1
Lázaro Barbosa,PMDB,GO,1,1,0,0,1,0,0,1,-1,0,0,-1,0,1,1,0
Waldir Guerra,PFL,MS,1,1,-1,-1,-1,0,0,1,1,0,0,0,0,0,0,0
Edésio Passos,PT,PR,-1,1,1,-1,-1,0,0,1,-1,0,-1,1,0,0,0,1
Max Rosenmann,PDT,PR,0,1,0,0,1,0,0,1,-1,-1,0,0,0,0,0,0
João Fagundes,PMDB,RR,1,0,-1,-1,0,0,0,0,-1,0,1,0,0,1,0,0
Marcelo Luz,PP,RR,1,0,-1,0,1,1,0,0,0,0,1,-1,1,0,0,1
Ruben Bento,PFL,RR,1,1,0,-1,0,1,1,0,0,0,1,1,1,-1,0,1
Gilvan Borges,PMDB,AP,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0
Domingos Juvenil,PMDB,PA,1,1,-1,0,1,-1,1,0,-1,0,1,-1,1,1,0,0
Gerson Peres,PPR,PA,1,1,-1,0,1,0,1,1,-1,0,1,-1,1,1,0,1
Osvaldo Melo,PPR,PA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ézio Ferreira,PFL,AM,1,1,0,0,0,0,1,1,0,0,1,-1,0,1,1,0
Reditário Cassol,PP,RO,1,0,0,-1,1,0,1,1,0,0,1,0,1,0,0,1
Adelaide Neri,PMDB,AC,0,0,0,-1,1,0,1,0,-1,0,0,0,0,1,0,0
Mauri Sergio,PMDB,AC,0,0,-1,0,1,0,0,0,-1,0,1,0,0,1,1,0
Daniel Silva,PPR,MA,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,1
Eduardo Matias,PP,MA,0,0,0,0,0,0,1,1,0,1,1,-1,1,0,1,1
Nan Souza,PP,MA,-1,0,0,-1,0,0,0,0,-1,0,0,0,1,1,1,0
José Reinaldo,PFL,MA,1,1,-1,0,1,0,0,1,-1,0,0,0,0,1,0,0
Carlos Benevides,PMDB,CE,0,0,0,0,0,0,1,0,-1,0,1,0,0,0,0,0
Carlos Virgílio,PPR,CE,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Jesus Tajra,PFL,PI,1,1,-1,1,0,0,1,1,0,0,0,1,1,1,1,0
José Luiz Maia,PPR,PI,0,1,-1,1,0,0,0,1,0,0,1,-1,1,1,1,0
João Faustino,PSDB,RN,0,0,0,-1,-1,0,0,0,-1,-1,1,0,1,0,0,1
Evaldo Gonçalves,PFL,PB,0,0,-1,0,0,0,1,1,0,0,0,1,1,0,1,0
Zuca Moreira,PMDB,PB,1,1,-1,-1,1,0,1,1,-1,0,1,-1,0,0,0,0
José Carlos Vasconcellos,PRN,PE,0,0,0,0,0,0,1,1,-1,0,1,0,0,1,1,0
Salatiel Carvalho,PP,PE,0,1,0,-1,1,0,0,0,-1,0,0,1,0,1,0,0
Mendonça Neto,PDT,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benedito de Figueiredo,PDT,SE,0,0,1,-1,1,0,1,0,-1,1,1,0,-1,0,1,0
Jerônimo Reis,PMN,SE,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0
Cleonâncio Fonseca,PPR,SE,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0
Evaraldo de Oliveira,PFL,SE,1,0,0,0,-1,-1,0,0,0,0,1,0,1,0,0,1
Messias Gois,PFL,SE,0,1,0,-1,-1,0,1,1,1,0,1,-1,1,1,1,0
Beraldo Boaventura,PSDB,BA,0,1,0,-1,-1,1,1,0,-1,0,1,-1,1,-1,0,1
Clóvis Assis,PSDB,BA,1,0,1,-1,0,0,1,1,0,0,1,-1,1,-1,0,-1
Jonival Lucas,PFL,BA,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0
José Lourenço,PPR,BA,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0
Prisco Viana,PPR,BA,0,1,1,1,0,-1,1,0,-1,0,1,-1,1,1,1,0
Marcos Medrado,PP,BA,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,-1
Sérgio Gaudenzi,PSDB,BA,-1,1,1,-1,-1,1,1,1,-1,1,-1,-1,0,0,1,1
Aloisio Vasconcelos,PMDB,MG,0,1,-1,0,0,0,1,0,-1,0,1,0,0,0,0,0
Avelino Costa,PPR,MG,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Humberto Souto,PFL,MG,0,1,-1,-1,0,0,0,1,1,1,0,1,1,1,0,-1
Irani Barbosa,PSD,MG,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1
José Geraldo,PMDB,MG,0,1,0,-1,0,-1,1,0,0,0,1,0,0,0,0,0
Tarcísio Delgado,PMDB,MG,1,0,-1,0,1,1,1,0,-1,1,0,-1,0,1,1,0
Samir Tannus,PPR,MG,1,1,0,0,1,0,1,0,-1,0,1,0,0,1,1,0
Wilson Cunha,PTB,MG,1,0,0,0,1,0,1,0,-1,0,0,0,1,-1,0,0
Etevalda Grassi de Menezes,PTB,ES,1,1,-1,-1,1,0,1,1,-1,0,1,-1,1,1,1,0
Jones Santos Neves,PL,ES,0,0,0,0,0,0,0,1,-1,0,1,1,0,-1,1,-1
Nilton Baiano,PMDB,ES,1,0,-1,-1,0,0,0,1,0,0,1,-1,0,1,1,0
Carlos Lupi,PDT,RJ,1,-1,1,-1,1,1,-1,-1,-1,0,1,1,0,0,0,1
Fábio Raunheitti,PTB,RJ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Amaral Netto,PPR,RJ,1,1,-1,0,0,0,1,1,0,0,0,0,0,0,0,0
Jair Bolsonaro,PPR,RJ,1,-1,-1,1,1,0,1,1,-1,1,0,-1,0,-1,0,1
José Vicente Brizola,PDT,RJ,0,0,1,0,0,0,-1,-1,0,0,1,0,0,0,0,0
Nelson Bornier,PL,RJ,-1,0,0,-1,-1,0,0,1,0,0,1,0,0,-1,0,-1
Laprovita Vieira,PP,RJ,0,0,-1,0,1,0,1,1,0,0,0,0,0,0,1,0
Francisco Silva,PP,RJ,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,1,0
Paulo de Almeida,PSD,RJ,0,0,0,0,0,-1,0,1,-1,0,0,1,1,0,0,0
Paulo Portugal,PP,RJ,1,0,0,0,0,0,-1,0,0,0,0,-1,1,1,1,0
Regina Gordilho,PRONA,RJ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Alberto Haddad,PP,SP,1,1,-1,-1,0,0,0,1,0,0,1,0,1,0,0,0
Ernesto Gradella,PSTU,SP,0,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,0,0,0,-1
Fausto Rocha,PL,SP,1,-1,-1,-1,0,0,0,1,0,0,0,0,0,-1,0,0
Liberato Caboclo,PDT,SP,1,1,0,-1,0,0,0,1,-1,1,0,0,0,0,0,1
José Maria Eymael,PPR,SP,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0
Luiz Carlos Santos,PMDB,SP,0,0,0,-1,0,0,1,0,0,0,0,1,0,1,1,0
Maurici Mariano,PMDB,SP,1,0,-1,-1,0,1,1,1,0,0,0,0,0,1,0,1
Beto Mansur,PPR,SP,1,1,0,1,1,-1,0,1,-1,1,0,1,0,0,1,0
Tadashi Kuriki,PPR,SP,1,1,0,1,1,-1,1,1,-1,1,0,-1,0,0,1,0
Augustinho Freitas,PP,MT,0,0,0,0,0,0,-1,1,0,1,0,-1,1,0,1,1
Sigmaringa Seixas,PSDB,DF,-1,0,1,-1,0,1,1,1,0,0,1,1,0,0,0,1
Délio Braz,PFL,GO,0,0,-1,0,0,0,0,0,0,0,-1,0,1,-1,-1,0
Haley Margon,PMDB,GO,0,0,0,0,1,0,1,1,-1,0,1,0,0,1,1,0
Paulo Mandarino,PPR,GO,1,1,-1,0,1,0,1,0,0,0,1,-1,1,0,0,0
Pedro Abrão,PTB,GO,0,0,0,-1,0,1,0,0,0,1,0,0,1,1,1,0
Elisio Curvo,PTB,MS,1,0,-1,0,0,0,0,1,0,1,0,0,1,0,1,-1
George Takimoto,PFL,MS,0,0,0,1,0,0,1,1,1,0,1,0,0,-1,-1,0
José Elias,PTB,MS,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0
Marilu Guimarães,PFL,MS,1,0,0,0,0,-1,1,0,0,0,1,0,0,1,0,1
Antônio Barbara,PMDB,PR,0,0,-1,-1,-1,0,0,1,0,0,1,1,0,0,0,1
Basílio Villani,PPR,PR,0,0,0,1,1,0,0,0,-1,0,0,-1,1,-1,0,0
Pinga Fogo de Oliveira,PDT,PR,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Carlos Roberto Massa,PTB,PR,0,1,0,-1,1,-1,0,1,0,0,1,0,0,0,0,0
Carlos Scarpelini,PP,PR,1,0,-1,-1,1,1,0,1,0,1,1,-1,1,0,0,0
Delcino Tavares,PP,PR,1,0,0,0,0,1,0,1,0,0,1,-1,1,0,-1,0
Edi Siliprandi,PSD,PR,1,0,0,0,0,-1,-1,-1,0,1,0,0,0,0,0,1
Joni Varisco,PMDB,PR,1,1,-1,0,1,1,1,1,0,0,0,0,1,0,1,0
