nome,partido,uf,MSF 151/2011,PEC 5/2012,PEC 5/2012,PEC 5/2012,PLC 40/2010,PLC 40/2010,PRS 72/2010,PRS 72/2010,PRS 72/2010,PRS 72/2010,PLV 7/2012,PLV 8/2012,PLC 10/2012,PLV 13/2012,PEC 86/2007,PEC 103/2011,PEC 103/2011,PEC 86/2007,PLS 198/2007,PLS 198/2007,PEC 33/2009,PLS 652/2011,PLS 652/2011,PEC 82/2011,PEC 82/2011,PEC 63/2011,PEC 65/2011,PEC 65/2011,PLV 16/2012,PEC 34/2012,PEC 34/2012,PLC 32/2012,PLC 32/2012,PEC 65/2011,PLV 26/2012,PLV 30/2012,Coeficiente governista
Cyro Miranda,PSDB,   GO   ,1,1,1,0,1,1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-4.89E-002
Aloysio Nunes Ferreira,PSDB,   SP   ,1,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-4.52E-002
Paulo Bauer,PSDB,   SC   ,1,1,1,1,1,1,1,-1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,-3.85E-002
Cássio Cunha Lima,PSDB,   PB   ,1,1,1,1,0,1,1,1,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,-1,1,-2.48E-002
Lúcia Vânia,PSDB,   GO   ,0,0,1,1,1,1,1,-1,-1,-1,-1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-2.30E-002
Alvaro Dias,PSDB,   PR   ,1,1,1,1,1,1,1,1,1,-1,-1,-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,-1,1,-1.82E-002
Aécio Neves,PSDB,   MG   ,1,1,1,1,1,1,1,1,1,-1,-1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,-1.46E-003
Mário Couto,PSDB,   PA   ,0,0,0,0,0,0,1,-1,-1,-1,-1,-1,0,-1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,2.33E-004
Flexa Ribeiro,PSDB,   PA   ,1,1,1,1,1,1,1,1,1,1,-1,0,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,3.60E-002
Cícero Lucena,PSDB,   PB   ,-1,1,1,1,1,1,0,0,0,0,-1,-1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,6.53E-002
Randolfe Rodrigues,PSOL,   AP   ,1,1,1,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,-1,1,1,0,1,0,-1,-1,2.42E-002
Jayme Campos,DEM,   MT   ,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,-1,1,1,0,0,0,0,1,1,1,1,-4.51E-002
José Agripino,DEM,   RN   ,1,1,1,1,1,1,1,1,0,1,-1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,-4.21E-002
Cristovam Buarque,PDT,   DF   ,1,0,0,0,1,1,0,0,-1,-1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,-1,1,1,1,0,1,-1,0,0,-3.05E-002
Pedro Taques,PDT,   MT   ,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,1,1,-1,-1,-1,3.26E-002
Acir Gurgacz,PDT,   RO   ,1,1,1,1,1,0,0,1,1,1,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,7.56E-002
João Durval,PDT,   BA   ,-1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,7.82E-002
Zeze Perrella,PDT,   MG   ,0,0,1,0,0,0,0,1,1,1,1,1,-1,-1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,9.86E-002
Magno Malta,PR,   ES   ,-1,1,1,1,1,1,1,-1,-1,-1,0,-1,1,-1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,-1,5.01E-002
Vicentinho Alves,PR,   TO   ,-1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,7.89E-002
Alfredo Nascimento,PR,   AM   ,-1,0,0,0,1,0,-1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,-1,1,1,-1,1,1,1,1,1,0,-1,9.82E-002
Blairo Maggi,PR,   MT   ,-1,1,1,1,1,1,-1,1,1,1,1,1,-1,0,1,1,1,1,1,1,1,1,1,1,1,-1,0,0,0,0,0,0,0,0,1,0,1.26E-001
João Ribeiro,PR,   TO   ,-1,1,1,1,0,0,-1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,-1,1,1,0,0,0,1,0,1.45E-001
Jarbas Vasconcelos,PMDB,   PE   ,1,1,1,1,1,1,1,1,-1,-1,-1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-2.76E-002
Roberto Requião,PMDB,   PR   ,1,1,1,1,1,1,-1,1,1,1,-1,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,-1,-1,4.34E-002
José Sarney,PMDB,   AP   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-1,5.28E-002
Ricardo Ferraço,PMDB,   ES   ,1,1,1,0,0,1,1,-1,-1,-1,-1,1,-1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0,0,5.71E-002
Casildo Maldaner,PMDB,   SC   ,1,1,1,1,0,0,1,-1,0,0,1,0,-1,-1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,-1,1,1,1,1,1,1,0,6.78E-002
Luiz Henrique,PMDB,   SC   ,0,0,0,0,0,0,1,-1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,-1,0,0,1,1,1,1,-1,7.91E-002
Lobão Filho,PMDB,   MA   ,0,0,0,0,1,1,-1,1,1,1,0,1,0,-1,-1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,8.55E-002
Jader Barbalho,PMDB,   PA   ,-1,0,0,0,1,1,-1,1,1,1,1,0,-1,0,0,0,0,0,1,1,-1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1.01E-001
Valdir Raupp,PMDB,   RO   ,-1,1,1,1,1,0,-1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1.08E-001
Eunício Oliveira,PMDB,   CE   ,1,1,1,1,1,1,0,0,0,1,0,1,-1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,-1,1.16E-001
Pedro Simon,PMDB,   RS   ,0,1,1,0,0,0,0,1,1,1,1,0,1,-1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,-1,0,0,1,1,1,-1,-1,1.21E-001
Waldemir Moka,PMDB,   MS   ,1,1,1,1,1,1,-1,1,-1,1,0,0,-1,-1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,-1,1,1,0,0,0,1,-1,1.29E-001
Sérgio Souza,PMDB,   PR   ,-1,1,1,1,1,1,-1,1,1,1,1,0,-1,-1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.34E-001
Vital do Rêgo,PMDB,   PB   ,1,1,1,1,0,1,-1,1,1,1,0,0,-1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,-1,0,0,0,1,1,1,-1,1.35E-001
Clésio Andrade,PMDB,   MG   ,-1,1,1,1,1,1,-1,1,1,1,1,1,0,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.50E-001
Renan Calheiros,PMDB,   AL   ,-1,0,1,0,0,1,-1,1,1,1,1,1,-1,-1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,-1,0,1,0,1,1,1,-1,1.61E-001
Romero Jucá,PMDB,   RR   ,-1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,-1,1.67E-001
Eduardo Braga,PMDB,   AM   ,1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,1.73E-001
Mozarildo Cavalcanti,PTB,   RR   ,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,1,1,1,1,1,0,0,3.91E-002
Fernando Collor,PTB,   AL   ,1,1,1,1,0,0,-1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1,0,0,0,1,1,0,0,-1,6.22E-002
João Vicente Claudino,PTB,   PI   ,1,1,1,1,0,0,-1,1,1,1,1,1,-1,-1,1,1,1,0,0,0,0,0,0,1,1,1,-1,-1,-1,1,1,1,1,-1,1,-1,1.12E-001
Epitácio Cafeteira,PTB,   MA   ,-1,1,1,1,0,0,-1,1,1,1,1,0,0,-1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0,1.39E-001
Gim,PTB,   DF   ,-1,1,1,1,1,1,0,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,-1,1,1,1,1,1,1,-1,1.68E-001
Armando Monteiro,PTB,   PE   ,-1,1,1,1,1,1,-1,1,1,1,1,1,0,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0,-1,1.77E-001
Kátia Abreu,PSD,   TO   ,-1,1,1,1,1,1,0,0,0,0,0,0,-1,-1,0,0,0,0,1,1,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9.30E-002
Sérgio Petecão,PSD,   AC   ,0,1,1,1,0,0,-1,0,1,1,0,1,-1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,-1,1,1,0,0,0,1,-1,1.43E-001
Eduardo Amorim,PSC,   SE   ,0,0,0,0,0,0,-1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,1,0,-1,1.24E-001
Francisco Dornelles,PP,   RJ   ,0,1,1,1,0,0,0,0,0,0,0,0,-1,-1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,-1,1.15E-001
Ivo Cassol,PP,   RO   ,-1,1,1,1,1,1,0,1,1,1,1,1,-1,0,1,1,1,1,1,1,1,1,0,1,1,-1,1,1,-1,1,1,1,1,1,0,1,1.24E-001
Ciro Nogueira,PP,   PI   ,1,0,0,0,0,0,-1,1,1,1,1,0,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,-1,1.28E-001
Benedito de Lira,PP,   AL   ,-1,0,0,0,0,0,-1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0,0,-1,1.39E-001
Ana Amélia,PP,   RS   ,1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0,0,1.63E-001
Ana Rita,PT,   ES   ,-1,1,1,1,1,1,1,-1,-1,-1,0,0,-1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,-1,1,1,0,0,0,1,-1,8.28E-002
Delcídio do Amaral,PT,   MS   ,0,0,0,0,1,1,-1,1,1,1,1,0,-1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,1,-1,9.90E-002
Wellington Dias,PT,   PI   ,0,1,0,0,0,0,-1,1,1,1,1,0,-1,-1,1,1,1,0,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,0,-1,1.15E-001
Humberto Costa,PT,   PE   ,-1,1,1,1,0,0,0,1,1,1,1,1,-1,0,1,1,1,1,0,0,1,1,1,0,1,0,-1,1,-1,1,1,0,0,1,1,-1,1.28E-001
Lindbergh Farias,PT,   RJ   ,-1,1,1,1,1,1,1,1,1,1,0,1,-1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,-1,1,1,1,1,1,1,-1,1.32E-001
Jorge Viana,PT,   AC   ,1,0,0,0,1,1,-1,1,1,1,1,1,-1,-1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,-1,1.38E-001
José Pimentel,PT,   CE   ,-1,1,1,0,1,1,-1,1,1,1,1,1,-1,-1,1,1,1,0,1,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,1,-1,1,-1,1.46E-001
Anibal Diniz,PT,   AC   ,0,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,0,0,0,0,0,1.58E-001
Angela Portela,PT,   RR   ,-1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,1.61E-001
Eduardo Suplicy,PT,   SP   ,-1,0,0,0,1,1,-1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,-1,1,1,0,1,1,1,-1,1.66E-001
Paulo Paim,PT,   RS   ,-1,1,1,1,1,1,0,1,1,1,1,1,-1,-1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,-1,1,1,0,0,0,0,-1,1.70E-001
Walter Pinheiro,PT,   BA   ,-1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,1.85E-001
Antonio Carlos Valadares,PSB,   SE   ,-1,1,1,1,1,1,1,1,1,1,1,1,0,-1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,-1,1,1,1,0,1,1,-1,1.37E-001
João Capiberibe,PSB,   AP   ,1,1,1,1,1,1,1,1,1,1,0,1,-1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0,1,-1,1.38E-001
Rodrigo Rollemberg,PSB,   DF   ,-1,0,0,0,1,1,1,1,1,1,0,1,-1,-1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,1.49E-001
Lídice da Mata,PSB,   BA   ,-1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,1.68E-001
Paulo Davim,PV,   RN   ,1,1,1,1,0,0,-1,1,1,1,1,1,-1,-1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,-1,1,1,1,1,1,0,-1,1.54E-001
Vanessa Grazziotin,PCdoB,   AM   ,1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,1.56E-001
Inácio Arruda,PCdoB,   CE   ,-1,1,1,1,1,1,-1,1,1,1,0,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,-1,1.67E-001
Eduardo Lopes,PRB,   RJ   ,-1,1,0,0,1,1,0,1,1,1,0,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,0,1,1,1,1,-1,1.62E-001
